ts,segment,multiplier
23:36,1,1X
23:35,1,1X
23:34,BAR,16X
23:32,DISCO_VIP,96X
23:25,1,1X
23:24,1,1X
23:23,K,25X
23:17,1,1X
23:16,DISCO_VIP,12X
23:14,L,25X
23:13,T,25X
23:12,E,25X
23:11,1,1X
23:10,T,25X
23:09,1,1X
23:08,1,1X
23:07,U,25X
23:06,1,2X
00:00,1,1X
23:59,U,25X
23:58,1,1X
23:57,1,1X
23:56,BAR,20X
23:54,1,1X
23:53,DISCOSTATI,19X
23:49,P,25X
23:48,1,1X
23:47,1,1X
23:46,1,1X
23:45,1,1X
23:44,1,1X
23:43,F,25X
23:42,1,1X
23:41,Y,25X
23:40,T,50X
23:39,P,25X
23:38,1,1X
00:31,1,1X
00:30,1,1X
00:29,A,25X
00:28,1,1X
00:27,1,1X
00:26,1,1X
00:25,BAR,12X
00:24,1,1X
00:22,1,1X
00:21,N,25X
00:20,BAR,30X
00:09,I,25X
00:08,P,25X
00:07,1,1X
00:06,1,1X
00:05,DISCO_VIP,13X
00:03,STAYINALIVE,15X
00:01,L,25X
00:52,F,25X
00:51,1,1X
00:50,L,25X
00:49,P,25X
00:48,K,25X
00:47,1,1X
00:46,1,1X
00:45,BAR,21X
00:43,1,1X
00:42,K,25X
00:41,1,1X
00:40,1,1X
00:39,BAR,16X
00:38,A,25X
00:36,E,25X
00:35,1,1X
00:34,N,25X
00:33,1,1X
00:32,N,25X
01:16,STAYINALIVE,20X
01:14,L,25X
01:13,1,1X
01:12,I,25X
01:11,1,1X
01:10,STAYINALIVE,40X
01:07,I,25X
01:06,1,1X
01:05,BAR,30X
01:04,1,1X
01:03,1,1X
01:02,I,100X
01:01,1,1X
01:00,A,25X
00:59,BAR,8X
00:57,1,1X
00:56,BAR,40X
00:55,E,25X
00:54,DISCOSTATI,4X
01:39,BAR,24X
01:38,1,1X
01:37,BAR,12X
01:35,BAR,8X
01:33,L,25X
01:32,U,25X
01:31,1,1X
01:30,1,1X
01:29,F,25X
01:28,A,25X
01:27,N,25X
01:26,I,25X
01:25,BAR,8X
01:24,A,25X
01:23,BAR,8X
01:21,Y,25X
01:20,I,25X
01:19,1,1X
01:18,P,25X
02:14,L,25X
02:13,T,25X
02:11,1,1X
02:01,1,1X
01:59,STAYINALIVE,20X
01:58,1,1X
01:57,1,1X
01:56,1,1X
01:55,1,7X
01:54,1,1X
01:52,E,25X
01:52,N,25X
01:51,1,1X
01:49,1,3X
01:49,DISCOSTATI,6X
01:47,DISCOSTATI,14X
01:43,1,1X
01:42,BAR,9X
02:36,1,1X
02:35,1,1X
02:34,1,1X
